Time,"elementCenter:0","elementCenter:1","elementCenter:2","temperature"
10000,0.10993,0.11211,0.05,25.301
10000,0.10993,0.11211,0.05,25.301
10000,0.1121,0.11433,0.05,27.241
10000,0.1121,0.11433,0.05,27.241
10000,0.11432,0.11658,0.05,29.174
10000,0.11432,0.11658,0.05,29.174
10000,0.11657,0.11888,0.05,31.102
10000,0.11657,0.11888,0.05,31.102
10000,0.11887,0.12123,0.05,33.021
10000,0.11887,0.12123,0.05,33.021
10000,0.11887,0.12123,0.05,33.021
10000,0.12122,0.12362,0.05,34.932
10000,0.12122,0.12362,0.05,34.932
10000,0.12361,0.12607,0.05,36.834
10000,0.12361,0.12607,0.05,36.834
10000,0.12361,0.12607,0.05,36.834
10000,0.12605,0.12855,0.05,38.726
10000,0.12605,0.12855,0.05,38.726
10000,0.12854,0.13109,0.05,40.606
10000,0.12854,0.13109,0.05,40.606
10000,0.12854,0.13109,0.05,40.606
10000,0.13108,0.13368,0.05,42.475
10000,0.13108,0.13368,0.05,42.475
10000,0.13367,0.13632,0.05,44.33
10000,0.13367,0.13632,0.05,44.33
10000,0.13367,0.13632,0.05,44.33
10000,0.13631,0.13901,0.05,46.171
10000,0.13631,0.13901,0.05,46.171
10000,0.13631,0.13901,0.05,46.171
10000,0.139,0.14176,0.05,47.997
10000,0.139,0.14176,0.05,47.997
10000,0.14175,0.14456,0.05,49.807
10000,0.14175,0.14456,0.05,49.807
10000,0.14175,0.14456,0.05,49.807
10000,0.14455,0.14742,0.05,51.599
10000,0.14455,0.14742,0.05,51.599
10000,0.14455,0.14742,0.05,51.599
10000,0.1474,0.15033,0.05,53.373
10000,0.1474,0.15033,0.05,53.373
10000,0.1474,0.15033,0.05,53.373
10000,0.15032,0.1533,0.05,55.127
10000,0.15032,0.1533,0.05,55.127
10000,0.15032,0.1533,0.05,55.127
10000,0.15329,0.15633,0.05,56.86
10000,0.15329,0.15633,0.05,56.86
10000,0.15329,0.15633,0.05,56.86
10000,0.15632,0.15942,0.05,58.57
10000,0.15632,0.15942,0.05,58.57
10000,0.15632,0.15942,0.05,58.57
10000,0.15941,0.16257,0.05,60.257
10000,0.15941,0.16257,0.05,60.257
10000,0.15941,0.16257,0.05,60.257
10000,0.16256,0.16578,0.05,61.92
10000,0.16256,0.16578,0.05,61.92
10000,0.16256,0.16578,0.05,61.92
10000,0.16577,0.16906,0.05,63.556
10000,0.16577,0.16906,0.05,63.556
10000,0.16577,0.16906,0.05,63.556
10000,0.16577,0.16906,0.05,63.556
10000,0.16905,0.1724,0.05,65.165
10000,0.16905,0.1724,0.05,65.165
10000,0.16905,0.1724,0.05,65.165
10000,0.17239,0.1758,0.05,66.746
10000,0.17239,0.1758,0.05,66.746
10000,0.17239,0.1758,0.05,66.746
10000,0.17579,0.17928,0.05,68.296
10000,0.17579,0.17928,0.05,68.296
10000,0.17579,0.17928,0.05,68.296
10000,0.17579,0.17928,0.05,68.296
10000,0.17927,0.18282,0.05,69.816
10000,0.17927,0.18282,0.05,69.816
10000,0.17927,0.18282,0.05,69.816
10000,0.18281,0.18644,0.05,71.303
10000,0.18281,0.18644,0.05,71.303
10000,0.18281,0.18644,0.05,71.303
10000,0.18281,0.18644,0.05,71.303
10000,0.18643,0.19013,0.05,72.756
10000,0.18643,0.19013,0.05,72.756
10000,0.18643,0.19013,0.05,72.756
10000,0.18643,0.19013,0.05,72.756
10000,0.19011,0.19388,0.05,74.175
10000,0.19011,0.19388,0.05,74.175
10000,0.19011,0.19388,0.05,74.175
10000,0.19387,0.19772,0.05,75.558
10000,0.19387,0.19772,0.05,75.558
10000,0.19387,0.19772,0.05,75.558
10000,0.19387,0.19772,0.05,75.558
10000,0.19771,0.20163,0.05,76.904
10000,0.19771,0.20163,0.05,76.904
10000,0.19771,0.20163,0.05,76.904
10000,0.19771,0.20163,0.05,76.904
10000,0.20162,0.20562,0.05,78.213
10000,0.20162,0.20562,0.05,78.213
10000,0.20162,0.20562,0.05,78.213
10000,0.20162,0.20562,0.05,78.213
10000,0.2056,0.20968,0.05,79.482
10000,0.2056,0.20968,0.05,79.482
10000,0.2056,0.20968,0.05,79.482
10000,0.2056,0.20968,0.05,79.482
10000,0.20967,0.21383,0.05,80.712
10000,0.20967,0.21383,0.05,80.712
10000,0.20967,0.21383,0.05,80.712
10000,0.20967,0.21383,0.05,80.712
10000,0.21382,0.21806,0.05,81.901
10000,0.21382,0.21806,0.05,81.901
10000,0.21382,0.21806,0.05,81.901
10000,0.21382,0.21806,0.05,81.901
10000,0.21382,0.21806,0.05,81.901
10000,0.21805,0.22237,0.05,83.048
10000,0.21805,0.22237,0.05,83.048
10000,0.21805,0.22237,0.05,83.048
10000,0.21805,0.22237,0.05,83.048
10000,0.22236,0.22677,0.05,84.154
10000,0.22236,0.22677,0.05,84.154
10000,0.22236,0.22677,0.05,84.154
10000,0.22236,0.22677,0.05,84.154
10000,0.22676,0.23125,0.05,85.218
10000,0.22676,0.23125,0.05,85.218
10000,0.22676,0.23125,0.05,85.218
10000,0.22676,0.23125,0.05,85.218
10000,0.22676,0.23125,0.05,85.218
10000,0.23124,0.23583,0.05,86.239
10000,0.23124,0.23583,0.05,86.239
10000,0.23124,0.23583,0.05,86.239
10000,0.23124,0.23583,0.05,86.239
10000,0.23582,0.2405,0.05,87.216
10000,0.23582,0.2405,0.05,87.216
10000,0.23582,0.2405,0.05,87.216
10000,0.23582,0.2405,0.05,87.216
10000,0.23582,0.2405,0.05,87.216
10000,0.24048,0.24525,0.05,88.15
10000,0.24048,0.24525,0.05,88.15
10000,0.24048,0.24525,0.05,88.15
10000,0.24048,0.24525,0.05,88.15
10000,0.24048,0.24525,0.05,88.15
10000,0.24524,0.25011,0.05,89.041
10000,0.24524,0.25011,0.05,89.041
10000,0.24524,0.25011,0.05,89.041
10000,0.24524,0.25011,0.05,89.041
10000,0.24524,0.25011,0.05,89.041
10000,0.25009,0.25505,0.05,89.889
10000,0.25009,0.25505,0.05,89.889
10000,0.25009,0.25505,0.05,89.889
10000,0.25009,0.25505,0.05,89.889
10000,0.25009,0.25505,0.05,89.889
10000,0.25504,0.2601,0.05,90.694
10000,0.25504,0.2601,0.05,90.694
10000,0.25504,0.2601,0.05,90.694
10000,0.25504,0.2601,0.05,90.694
10000,0.25504,0.2601,0.05,90.694
10000,0.26009,0.26525,0.05,91.456
10000,0.26009,0.26525,0.05,91.456
10000,0.26009,0.26525,0.05,91.456
10000,0.26009,0.26525,0.05,91.456
10000,0.26009,0.26525,0.05,91.456
10000,0.26524,0.2705,0.05,92.175
10000,0.26524,0.2705,0.05,92.175
10000,0.26524,0.2705,0.05,92.175
10000,0.26524,0.2705,0.05,92.175
10000,0.26524,0.2705,0.05,92.175
10000,0.27048,0.27585,0.05,92.853
10000,0.27048,0.27585,0.05,92.853
10000,0.27048,0.27585,0.05,92.853
10000,0.27048,0.27585,0.05,92.853
10000,0.27048,0.27585,0.05,92.853
10000,0.27584,0.28131,0.05,93.49
10000,0.27584,0.28131,0.05,93.49
10000,0.27584,0.28131,0.05,93.49
10000,0.27584,0.28131,0.05,93.49
10000,0.27584,0.28131,0.05,93.49
10000,0.27584,0.28131,0.05,93.49
10000,0.2813,0.28687,0.05,94.087
10000,0.2813,0.28687,0.05,94.087
10000,0.2813,0.28687,0.05,94.087
10000,0.2813,0.28687,0.05,94.087
10000,0.2813,0.28687,0.05,94.087
10000,0.28686,0.29255,0.05,94.644
10000,0.28686,0.29255,0.05,94.644
10000,0.28686,0.29255,0.05,94.644
10000,0.28686,0.29255,0.05,94.644
10000,0.28686,0.29255,0.05,94.644
10000,0.28686,0.29255,0.05,94.644
10000,0.29254,0.29834,0.05,95.164
10000,0.29254,0.29834,0.05,95.164
10000,0.29254,0.29834,0.05,95.164
10000,0.29254,0.29834,0.05,95.164
10000,0.29254,0.29834,0.05,95.164
10000,0.29254,0.29834,0.05,95.164
10000,0.29833,0.30425,0.05,95.646
10000,0.29833,0.30425,0.05,95.646
10000,0.29833,0.30425,0.05,95.646
10000,0.29833,0.30425,0.05,95.646
10000,0.29833,0.30425,0.05,95.646
10000,0.29833,0.30425,0.05,95.646
10000,0.30424,0.31027,0.05,96.092
10000,0.30424,0.31027,0.05,96.092
10000,0.30424,0.31027,0.05,96.092
10000,0.30424,0.31027,0.05,96.092
10000,0.30424,0.31027,0.05,96.092
10000,0.30424,0.31027,0.05,96.092
10000,0.31026,0.31641,0.05,96.504
10000,0.31026,0.31641,0.05,96.504
10000,0.31026,0.31641,0.05,96.504
10000,0.31026,0.31641,0.05,96.504
10000,0.31026,0.31641,0.05,96.504
10000,0.31026,0.31641,0.05,96.504
10000,0.3164,0.32267,0.05,96.883
10000,0.3164,0.32267,0.05,96.883
10000,0.3164,0.32267,0.05,96.883
10000,0.3164,0.32267,0.05,96.883
10000,0.3164,0.32267,0.05,96.883
10000,0.3164,0.32267,0.05,96.883
10000,0.32266,0.32906,0.05,97.23
10000,0.32266,0.32906,0.05,97.23
10000,0.32266,0.32906,0.05,97.23
10000,0.32266,0.32906,0.05,97.23
10000,0.32266,0.32906,0.05,97.23
10000,0.32266,0.32906,0.05,97.23
10000,0.32266,0.32906,0.05,97.23
10000,0.32905,0.33558,0.05,97.548
10000,0.32905,0.33558,0.05,97.548
10000,0.32905,0.33558,0.05,97.548
10000,0.32905,0.33558,0.05,97.548
10000,0.32905,0.33558,0.05,97.548
10000,0.32905,0.33558,0.05,97.548
10000,0.33556,0.34222,0.05,97.836
10000,0.33556,0.34222,0.05,97.836
10000,0.33556,0.34222,0.05,97.836
10000,0.33556,0.34222,0.05,97.836
10000,0.33556,0.34222,0.05,97.836
10000,0.33556,0.34222,0.05,97.836
10000,0.33556,0.34222,0.05,97.836
10000,0.34221,0.34899,0.05,98.098
10000,0.34221,0.34899,0.05,98.098
10000,0.34221,0.34899,0.05,98.098
10000,0.34221,0.34899,0.05,98.098
10000,0.34221,0.34899,0.05,98.098
10000,0.34221,0.34899,0.05,98.098
10000,0.34221,0.34899,0.05,98.098
10000,0.34898,0.3559,0.05,98.334
10000,0.34898,0.3559,0.05,98.334
10000,0.34898,0.3559,0.05,98.334
10000,0.34898,0.3559,0.05,98.334
10000,0.34898,0.3559,0.05,98.334
10000,0.34898,0.3559,0.05,98.334
10000,0.35589,0.36295,0.05,98.547
10000,0.35589,0.36295,0.05,98.547
10000,0.35589,0.36295,0.05,98.547
10000,0.35589,0.36295,0.05,98.547
10000,0.35589,0.36295,0.05,98.547
10000,0.35589,0.36295,0.05,98.547
10000,0.35589,0.36295,0.05,98.547
10000,0.36294,0.37013,0.05,98.738
10000,0.36294,0.37013,0.05,98.738
10000,0.36294,0.37013,0.05,98.738
10000,0.36294,0.37013,0.05,98.738
10000,0.36294,0.37013,0.05,98.738
10000,0.36294,0.37013,0.05,98.738
10000,0.36294,0.37013,0.05,98.738
10000,0.36294,0.37013,0.05,98.738
10000,0.37012,0.37746,0.05,98.908
10000,0.37012,0.37746,0.05,98.908
10000,0.37012,0.37746,0.05,98.908
10000,0.37012,0.37746,0.05,98.908
10000,0.37012,0.37746,0.05,98.908
10000,0.37012,0.37746,0.05,98.908
10000,0.37012,0.37746,0.05,98.908
10000,0.37745,0.38494,0.05,99.059
10000,0.37745,0.38494,0.05,99.059
10000,0.37745,0.38494,0.05,99.059
10000,0.37745,0.38494,0.05,99.059
10000,0.37745,0.38494,0.05,99.059
10000,0.37745,0.38494,0.05,99.059
10000,0.37745,0.38494,0.05,99.059
10000,0.38493,0.39256,0.05,99.193
10000,0.38493,0.39256,0.05,99.193
10000,0.38493,0.39256,0.05,99.193
10000,0.38493,0.39256,0.05,99.193
10000,0.38493,0.39256,0.05,99.193
10000,0.38493,0.39256,0.05,99.193
10000,0.38493,0.39256,0.05,99.193
10000,0.38493,0.39256,0.05,99.193
10000,0.39255,0.40033,0.05,99.31
10000,0.39255,0.40033,0.05,99.31
10000,0.39255,0.40033,0.05,99.31
10000,0.39255,0.40033,0.05,99.31
10000,0.39255,0.40033,0.05,99.31
10000,0.39255,0.40033,0.05,99.31
10000,0.39255,0.40033,0.05,99.31
10000,0.39255,0.40033,0.05,99.31
10000,0.40032,0.40826,0.05,99.414
10000,0.40032,0.40826,0.05,99.414
10000,0.40032,0.40826,0.05,99.414
10000,0.40032,0.40826,0.05,99.414
10000,0.40032,0.40826,0.05,99.414
10000,0.40032,0.40826,0.05,99.414
10000,0.40032,0.40826,0.05,99.414
10000,0.40032,0.40826,0.05,99.414
10000,0.40825,0.41634,0.05,99.504
10000,0.40825,0.41634,0.05,99.504
10000,0.40825,0.41634,0.05,99.504
10000,0.40825,0.41634,0.05,99.504
10000,0.40825,0.41634,0.05,99.504
10000,0.40825,0.41634,0.05,99.504
10000,0.40825,0.41634,0.05,99.504
10000,0.40825,0.41634,0.05,99.504
10000,0.41633,0.42459,0.05,99.582
10000,0.41633,0.42459,0.05,99.582
10000,0.41633,0.42459,0.05,99.582
10000,0.41633,0.42459,0.05,99.582
10000,0.41633,0.42459,0.05,99.582
10000,0.41633,0.42459,0.05,99.582
10000,0.41633,0.42459,0.05,99.582
10000,0.41633,0.42459,0.05,99.582
10000,0.42458,0.433,0.05,99.65
10000,0.42458,0.433,0.05,99.65
10000,0.42458,0.433,0.05,99.65
10000,0.42458,0.433,0.05,99.65
10000,0.42458,0.433,0.05,99.65
10000,0.42458,0.433,0.05,99.65
10000,0.42458,0.433,0.05,99.65
10000,0.42458,0.433,0.05,99.65
10000,0.42458,0.433,0.05,99.65
10000,0.43298,0.44157,0.05,99.708
10000,0.43298,0.44157,0.05,99.708
10000,0.43298,0.44157,0.05,99.708
10000,0.43298,0.44157,0.05,99.708
10000,0.43298,0.44157,0.05,99.708
10000,0.43298,0.44157,0.05,99.708
10000,0.43298,0.44157,0.05,99.708
10000,0.43298,0.44157,0.05,99.708
10000,0.44156,0.45031,0.05,99.758
10000,0.44156,0.45031,0.05,99.758
10000,0.44156,0.45031,0.05,99.758
10000,0.44156,0.45031,0.05,99.758
10000,0.44156,0.45031,0.05,99.758
10000,0.44156,0.45031,0.05,99.758
10000,0.44156,0.45031,0.05,99.758
10000,0.44156,0.45031,0.05,99.758
10000,0.44156,0.45031,0.05,99.758
10000,0.4503,0.45923,0.05,99.8
10000,0.4503,0.45923,0.05,99.8
10000,0.4503,0.45923,0.05,99.8
10000,0.4503,0.45923,0.05,99.8
10000,0.4503,0.45923,0.05,99.8
10000,0.4503,0.45923,0.05,99.8
10000,0.4503,0.45923,0.05,99.8
10000,0.4503,0.45923,0.05,99.8
10000,0.4503,0.45923,0.05,99.8
10000,0.45922,0.46833,0.05,99.836
10000,0.45922,0.46833,0.05,99.836
10000,0.45922,0.46833,0.05,99.836
10000,0.45922,0.46833,0.05,99.836
10000,0.45922,0.46833,0.05,99.836
10000,0.45922,0.46833,0.05,99.836
10000,0.45922,0.46833,0.05,99.836
10000,0.45922,0.46833,0.05,99.836
10000,0.45922,0.46833,0.05,99.836
10000,0.46832,0.4776,0.05,99.866
10000,0.46832,0.4776,0.05,99.866
10000,0.46832,0.4776,0.05,99.866
10000,0.46832,0.4776,0.05,99.866
10000,0.46832,0.4776,0.05,99.866
10000,0.46832,0.4776,0.05,99.866
10000,0.46832,0.4776,0.05,99.866
10000,0.46832,0.4776,0.05,99.866
10000,0.46832,0.4776,0.05,99.866
10000,0.47759,0.48706,0.05,99.891
10000,0.47759,0.48706,0.05,99.891
10000,0.47759,0.48706,0.05,99.891
10000,0.47759,0.48706,0.05,99.891
10000,0.47759,0.48706,0.05,99.891
10000,0.47759,0.48706,0.05,99.891
10000,0.47759,0.48706,0.05,99.891
10000,0.47759,0.48706,0.05,99.891
10000,0.47759,0.48706,0.05,99.891
10000,0.47759,0.48706,0.05,99.891
10000,0.48705,0.49671,0.05,99.912
10000,0.48705,0.49671,0.05,99.912
10000,0.48705,0.49671,0.05,99.912
10000,0.48705,0.49671,0.05,99.912
10000,0.48705,0.49671,0.05,99.912
10000,0.48705,0.49671,0.05,99.912
10000,0.48705,0.49671,0.05,99.912
10000,0.48705,0.49671,0.05,99.912
10000,0.48705,0.49671,0.05,99.912
10000,0.4967,0.50655,0.05,99.93
10000,0.4967,0.50655,0.05,99.93
10000,0.4967,0.50655,0.05,99.93
10000,0.4967,0.50655,0.05,99.93
10000,0.4967,0.50655,0.05,99.93
10000,0.4967,0.50655,0.05,99.93
10000,0.4967,0.50655,0.05,99.93
10000,0.4967,0.50655,0.05,99.93
10000,0.4967,0.50655,0.05,99.93
10000,0.4967,0.50655,0.05,99.93
10000,0.50654,0.51658,0.05,99.944
10000,0.50654,0.51658,0.05,99.944
10000,0.50654,0.51658,0.05,99.944
10000,0.50654,0.51658,0.05,99.944
10000,0.50654,0.51658,0.05,99.944
10000,0.50654,0.51658,0.05,99.944
10000,0.50654,0.51658,0.05,99.944
10000,0.50654,0.51658,0.05,99.944
10000,0.50654,0.51658,0.05,99.944
10000,0.50654,0.51658,0.05,99.944
10000,0.51657,0.52681,0.05,99.955
10000,0.51657,0.52681,0.05,99.955
10000,0.51657,0.52681,0.05,99.955
10000,0.51657,0.52681,0.05,99.955
10000,0.51657,0.52681,0.05,99.955
10000,0.51657,0.52681,0.05,99.955
10000,0.51657,0.52681,0.05,99.955
10000,0.51657,0.52681,0.05,99.955
10000,0.51657,0.52681,0.05,99.955
10000,0.51657,0.52681,0.05,99.955
10000,0.5268,0.53725,0.05,99.965
10000,0.5268,0.53725,0.05,99.965
10000,0.5268,0.53725,0.05,99.965
10000,0.5268,0.53725,0.05,99.965
10000,0.5268,0.53725,0.05,99.965
10000,0.5268,0.53725,0.05,99.965
10000,0.5268,0.53725,0.05,99.965
10000,0.5268,0.53725,0.05,99.965
10000,0.5268,0.53725,0.05,99.965
10000,0.5268,0.53725,0.05,99.965
10000,0.5268,0.53725,0.05,99.965
10000,0.53724,0.54789,0.05,99.973
10000,0.53724,0.54789,0.05,99.973
10000,0.53724,0.54789,0.05,99.973
10000,0.53724,0.54789,0.05,99.973
10000,0.53724,0.54789,0.05,99.973
10000,0.53724,0.54789,0.05,99.973
10000,0.53724,0.54789,0.05,99.973
10000,0.53724,0.54789,0.05,99.973
10000,0.53724,0.54789,0.05,99.973
10000,0.53724,0.54789,0.05,99.973
10000,0.54788,0.55874,0.05,99.979
10000,0.54788,0.55874,0.05,99.979
10000,0.54788,0.55874,0.05,99.979
10000,0.54788,0.55874,0.05,99.979
10000,0.54788,0.55874,0.05,99.979
10000,0.54788,0.55874,0.05,99.979
10000,0.54788,0.55874,0.05,99.979
10000,0.54788,0.55874,0.05,99.979
10000,0.54788,0.55874,0.05,99.979
10000,0.54788,0.55874,0.05,99.979
10000,0.54788,0.55874,0.05,99.979
10000,0.55873,0.56981,0.05,99.984
10000,0.55873,0.56981,0.05,99.984
10000,0.55873,0.56981,0.05,99.984
10000,0.55873,0.56981,0.05,99.984
10000,0.55873,0.56981,0.05,99.984
10000,0.55873,0.56981,0.05,99.984
10000,0.55873,0.56981,0.05,99.984
10000,0.55873,0.56981,0.05,99.984
10000,0.55873,0.56981,0.05,99.984
10000,0.55873,0.56981,0.05,99.984
10000,0.55873,0.56981,0.05,99.984
10000,0.5698,0.5811,0.05,99.987
10000,0.5698,0.5811,0.05,99.987
10000,0.5698,0.5811,0.05,99.987
10000,0.5698,0.5811,0.05,99.987
10000,0.5698,0.5811,0.05,99.987
10000,0.5698,0.5811,0.05,99.987
10000,0.5698,0.5811,0.05,99.987
10000,0.5698,0.5811,0.05,99.987
10000,0.5698,0.5811,0.05,99.987
10000,0.5698,0.5811,0.05,99.987
10000,0.5698,0.5811,0.05,99.987
10000,0.5698,0.5811,0.05,99.987
10000,0.58109,0.59261,0.05,99.99
10000,0.58109,0.59261,0.05,99.99
10000,0.58109,0.59261,0.05,99.99
10000,0.58109,0.59261,0.05,99.99
10000,0.58109,0.59261,0.05,99.99
10000,0.58109,0.59261,0.05,99.99
10000,0.58109,0.59261,0.05,99.99
10000,0.58109,0.59261,0.05,99.99
10000,0.58109,0.59261,0.05,99.99
10000,0.58109,0.59261,0.05,99.99
10000,0.58109,0.59261,0.05,99.99
10000,0.5926,0.60435,0.05,99.993
10000,0.5926,0.60435,0.05,99.993
10000,0.5926,0.60435,0.05,99.993
10000,0.5926,0.60435,0.05,99.993
10000,0.5926,0.60435,0.05,99.993
10000,0.5926,0.60435,0.05,99.993
10000,0.5926,0.60435,0.05,99.993
10000,0.5926,0.60435,0.05,99.993
10000,0.5926,0.60435,0.05,99.993
10000,0.5926,0.60435,0.05,99.993
10000,0.5926,0.60435,0.05,99.993
10000,0.5926,0.60435,0.05,99.993
10000,0.60434,0.61632,0.05,99.995
10000,0.60434,0.61632,0.05,99.995
10000,0.60434,0.61632,0.05,99.995
10000,0.60434,0.61632,0.05,99.995
10000,0.60434,0.61632,0.05,99.995
10000,0.60434,0.61632,0.05,99.995
10000,0.60434,0.61632,0.05,99.995
10000,0.60434,0.61632,0.05,99.995
10000,0.60434,0.61632,0.05,99.995
10000,0.60434,0.61632,0.05,99.995
10000,0.60434,0.61632,0.05,99.995
10000,0.60434,0.61632,0.05,99.995
10000,0.61631,0.62853,0.05,99.996
10000,0.61631,0.62853,0.05,99.996
10000,0.61631,0.62853,0.05,99.996
10000,0.61631,0.62853,0.05,99.996
10000,0.61631,0.62853,0.05,99.996
10000,0.61631,0.62853,0.05,99.996
10000,0.61631,0.62853,0.05,99.996
10000,0.61631,0.62853,0.05,99.996
10000,0.61631,0.62853,0.05,99.996
10000,0.61631,0.62853,0.05,99.996
10000,0.61631,0.62853,0.05,99.996
10000,0.61631,0.62853,0.05,99.996
10000,0.62852,0.64098,0.05,99.997
10000,0.62852,0.64098,0.05,99.997
10000,0.62852,0.64098,0.05,99.997
10000,0.62852,0.64098,0.05,99.997
10000,0.62852,0.64098,0.05,99.997
10000,0.62852,0.64098,0.05,99.997
10000,0.62852,0.64098,0.05,99.997
10000,0.62852,0.64098,0.05,99.997
10000,0.62852,0.64098,0.05,99.997
10000,0.62852,0.64098,0.05,99.997
10000,0.62852,0.64098,0.05,99.997
10000,0.62852,0.64098,0.05,99.997
10000,0.62852,0.64098,0.05,99.997
10000,0.64097,0.65368,0.05,99.998
10000,0.64097,0.65368,0.05,99.998
10000,0.64097,0.65368,0.05,99.998
10000,0.64097,0.65368,0.05,99.998
10000,0.64097,0.65368,0.05,99.998
10000,0.64097,0.65368,0.05,99.998
10000,0.64097,0.65368,0.05,99.998
10000,0.64097,0.65368,0.05,99.998
10000,0.64097,0.65368,0.05,99.998
10000,0.64097,0.65368,0.05,99.998
10000,0.64097,0.65368,0.05,99.998
10000,0.64097,0.65368,0.05,99.998
10000,0.65367,0.66663,0.05,99.999
10000,0.65367,0.66663,0.05,99.999
10000,0.65367,0.66663,0.05,99.999
10000,0.65367,0.66663,0.05,99.999
10000,0.65367,0.66663,0.05,99.999
10000,0.65367,0.66663,0.05,99.999
10000,0.65367,0.66663,0.05,99.999
10000,0.65367,0.66663,0.05,99.999
10000,0.65367,0.66663,0.05,99.999
10000,0.65367,0.66663,0.05,99.999
10000,0.65367,0.66663,0.05,99.999
10000,0.65367,0.66663,0.05,99.999
10000,0.65367,0.66663,0.05,99.999
10000,0.66662,0.67984,0.05,99.999
10000,0.66662,0.67984,0.05,99.999
10000,0.66662,0.67984,0.05,99.999
10000,0.66662,0.67984,0.05,99.999
10000,0.66662,0.67984,0.05,99.999
10000,0.66662,0.67984,0.05,99.999
10000,0.66662,0.67984,0.05,99.999
10000,0.66662,0.67984,0.05,99.999
10000,0.66662,0.67984,0.05,99.999
10000,0.66662,0.67984,0.05,99.999
10000,0.66662,0.67984,0.05,99.999
10000,0.66662,0.67984,0.05,99.999
10000,0.66662,0.67984,0.05,99.999
10000,0.67983,0.69331,0.05,99.999
10000,0.67983,0.69331,0.05,99.999
