Time,"elementCenter:0","elementCenter:1","elementCenter:2","temperature"
1e+05,0.15941,0.16257,0.05,26.43
1e+05,0.15941,0.16257,0.05,26.43
1e+05,0.16256,0.16578,0.05,27.544
1e+05,0.16256,0.16578,0.05,27.544
1e+05,0.16256,0.16578,0.05,27.544
1e+05,0.16577,0.16906,0.05,28.659
1e+05,0.16577,0.16906,0.05,28.659
1e+05,0.16577,0.16906,0.05,28.659
1e+05,0.16577,0.16906,0.05,28.659
1e+05,0.16905,0.1724,0.05,29.774
1e+05,0.16905,0.1724,0.05,29.774
1e+05,0.16905,0.1724,0.05,29.774
1e+05,0.17239,0.1758,0.05,30.888
1e+05,0.17239,0.1758,0.05,30.888
1e+05,0.17239,0.1758,0.05,30.888
1e+05,0.17579,0.17928,0.05,32.002
1e+05,0.17579,0.17928,0.05,32.002
1e+05,0.17579,0.17928,0.05,32.002
1e+05,0.17579,0.17928,0.05,32.002
1e+05,0.17927,0.18282,0.05,33.116
1e+05,0.17927,0.18282,0.05,33.116
1e+05,0.17927,0.18282,0.05,33.116
1e+05,0.18281,0.18644,0.05,34.229
1e+05,0.18281,0.18644,0.05,34.229
1e+05,0.18281,0.18644,0.05,34.229
1e+05,0.18281,0.18644,0.05,34.229
1e+05,0.18643,0.19013,0.05,35.342
1e+05,0.18643,0.19013,0.05,35.342
1e+05,0.18643,0.19013,0.05,35.342
1e+05,0.18643,0.19013,0.05,35.342
1e+05,0.19011,0.19388,0.05,36.454
1e+05,0.19011,0.19388,0.05,36.454
1e+05,0.19011,0.19388,0.05,36.454
1e+05,0.19387,0.19772,0.05,37.566
1e+05,0.19387,0.19772,0.05,37.566
1e+05,0.19387,0.19772,0.05,37.566
1e+05,0.19387,0.19772,0.05,37.566
1e+05,0.19771,0.20163,0.05,38.676
1e+05,0.19771,0.20163,0.05,38.676
1e+05,0.19771,0.20163,0.05,38.676
1e+05,0.19771,0.20163,0.05,38.676
1e+05,0.20162,0.20562,0.05,39.786
1e+05,0.20162,0.20562,0.05,39.786
1e+05,0.20162,0.20562,0.05,39.786
1e+05,0.20162,0.20562,0.05,39.786
1e+05,0.2056,0.20968,0.05,40.895
1e+05,0.2056,0.20968,0.05,40.895
1e+05,0.2056,0.20968,0.05,40.895
1e+05,0.2056,0.20968,0.05,40.895
1e+05,0.20967,0.21383,0.05,42.002
1e+05,0.20967,0.21383,0.05,42.002
1e+05,0.20967,0.21383,0.05,42.002
1e+05,0.20967,0.21383,0.05,42.002
1e+05,0.21382,0.21806,0.05,43.108
1e+05,0.21382,0.21806,0.05,43.108
1e+05,0.21382,0.21806,0.05,43.108
1e+05,0.21382,0.21806,0.05,43.108
1e+05,0.21382,0.21806,0.05,43.108
1e+05,0.21805,0.22237,0.05,44.213
1e+05,0.21805,0.22237,0.05,44.213
1e+05,0.21805,0.22237,0.05,44.213
1e+05,0.21805,0.22237,0.05,44.213
1e+05,0.22236,0.22677,0.05,45.316
1e+05,0.22236,0.22677,0.05,45.316
1e+05,0.22236,0.22677,0.05,45.316
1e+05,0.22236,0.22677,0.05,45.316
1e+05,0.22676,0.23125,0.05,46.418
1e+05,0.22676,0.23125,0.05,46.418
1e+05,0.22676,0.23125,0.05,46.418
1e+05,0.22676,0.23125,0.05,46.418
1e+05,0.22676,0.23125,0.05,46.418
1e+05,0.23124,0.23583,0.05,47.517
1e+05,0.23124,0.23583,0.05,47.517
1e+05,0.23124,0.23583,0.05,47.517
1e+05,0.23124,0.23583,0.05,47.517
1e+05,0.23582,0.2405,0.05,48.615
1e+05,0.23582,0.2405,0.05,48.615
1e+05,0.23582,0.2405,0.05,48.615
1e+05,0.23582,0.2405,0.05,48.615
1e+05,0.23582,0.2405,0.05,48.615
1e+05,0.24048,0.24525,0.05,49.71
1e+05,0.24048,0.24525,0.05,49.71
1e+05,0.24048,0.24525,0.05,49.71
1e+05,0.24048,0.24525,0.05,49.71
1e+05,0.24048,0.24525,0.05,49.71
1e+05,0.24524,0.25011,0.05,50.804
1e+05,0.24524,0.25011,0.05,50.804
1e+05,0.24524,0.25011,0.05,50.804
1e+05,0.24524,0.25011,0.05,50.804
1e+05,0.24524,0.25011,0.05,50.804
1e+05,0.25009,0.25505,0.05,51.894
1e+05,0.25009,0.25505,0.05,51.894
1e+05,0.25009,0.25505,0.05,51.894
1e+05,0.25009,0.25505,0.05,51.894
1e+05,0.25009,0.25505,0.05,51.894
1e+05,0.25504,0.2601,0.05,52.982
1e+05,0.25504,0.2601,0.05,52.982
1e+05,0.25504,0.2601,0.05,52.982
1e+05,0.25504,0.2601,0.05,52.982
1e+05,0.25504,0.2601,0.05,52.982
1e+05,0.26009,0.26525,0.05,54.067
1e+05,0.26009,0.26525,0.05,54.067
1e+05,0.26009,0.26525,0.05,54.067
1e+05,0.26009,0.26525,0.05,54.067
1e+05,0.26009,0.26525,0.05,54.067
1e+05,0.26524,0.2705,0.05,55.149
1e+05,0.26524,0.2705,0.05,55.149
1e+05,0.26524,0.2705,0.05,55.149
1e+05,0.26524,0.2705,0.05,55.149
1e+05,0.26524,0.2705,0.05,55.149
1e+05,0.27048,0.27585,0.05,56.227
1e+05,0.27048,0.27585,0.05,56.227
1e+05,0.27048,0.27585,0.05,56.227
1e+05,0.27048,0.27585,0.05,56.227
1e+05,0.27048,0.27585,0.05,56.227
1e+05,0.27584,0.28131,0.05,57.302
1e+05,0.27584,0.28131,0.05,57.302
1e+05,0.27584,0.28131,0.05,57.302
1e+05,0.27584,0.28131,0.05,57.302
1e+05,0.27584,0.28131,0.05,57.302
1e+05,0.27584,0.28131,0.05,57.302
1e+05,0.2813,0.28687,0.05,58.373
1e+05,0.2813,0.28687,0.05,58.373
1e+05,0.2813,0.28687,0.05,58.373
1e+05,0.2813,0.28687,0.05,58.373
1e+05,0.2813,0.28687,0.05,58.373
1e+05,0.28686,0.29255,0.05,59.44
1e+05,0.28686,0.29255,0.05,59.44
1e+05,0.28686,0.29255,0.05,59.44
1e+05,0.28686,0.29255,0.05,59.44
1e+05,0.28686,0.29255,0.05,59.44
1e+05,0.28686,0.29255,0.05,59.44
1e+05,0.29254,0.29834,0.05,60.503
1e+05,0.29254,0.29834,0.05,60.503
1e+05,0.29254,0.29834,0.05,60.503
1e+05,0.29254,0.29834,0.05,60.503
1e+05,0.29254,0.29834,0.05,60.503
1e+05,0.29254,0.29834,0.05,60.503
1e+05,0.29833,0.30425,0.05,61.562
1e+05,0.29833,0.30425,0.05,61.562
1e+05,0.29833,0.30425,0.05,61.562
1e+05,0.29833,0.30425,0.05,61.562
1e+05,0.29833,0.30425,0.05,61.562
1e+05,0.29833,0.30425,0.05,61.562
1e+05,0.30424,0.31027,0.05,62.615
1e+05,0.30424,0.31027,0.05,62.615
1e+05,0.30424,0.31027,0.05,62.615
1e+05,0.30424,0.31027,0.05,62.615
1e+05,0.30424,0.31027,0.05,62.615
1e+05,0.30424,0.31027,0.05,62.615
1e+05,0.31026,0.31641,0.05,63.664
1e+05,0.31026,0.31641,0.05,63.664
1e+05,0.31026,0.31641,0.05,63.664
1e+05,0.31026,0.31641,0.05,63.664
1e+05,0.31026,0.31641,0.05,63.664
1e+05,0.31026,0.31641,0.05,63.664
1e+05,0.3164,0.32267,0.05,64.708
1e+05,0.3164,0.32267,0.05,64.708
1e+05,0.3164,0.32267,0.05,64.708
1e+05,0.3164,0.32267,0.05,64.708
1e+05,0.3164,0.32267,0.05,64.708
1e+05,0.3164,0.32267,0.05,64.708
1e+05,0.32266,0.32906,0.05,65.746
1e+05,0.32266,0.32906,0.05,65.746
1e+05,0.32266,0.32906,0.05,65.746
1e+05,0.32266,0.32906,0.05,65.746
1e+05,0.32266,0.32906,0.05,65.746
1e+05,0.32266,0.32906,0.05,65.746
1e+05,0.32266,0.32906,0.05,65.746
1e+05,0.32905,0.33558,0.05,66.778
1e+05,0.32905,0.33558,0.05,66.778
1e+05,0.32905,0.33558,0.05,66.778
1e+05,0.32905,0.33558,0.05,66.778
1e+05,0.32905,0.33558,0.05,66.778
1e+05,0.32905,0.33558,0.05,66.778
1e+05,0.33556,0.34222,0.05,67.804
1e+05,0.33556,0.34222,0.05,67.804
1e+05,0.33556,0.34222,0.05,67.804
1e+05,0.33556,0.34222,0.05,67.804
1e+05,0.33556,0.34222,0.05,67.804
1e+05,0.33556,0.34222,0.05,67.804
1e+05,0.33556,0.34222,0.05,67.804
1e+05,0.34221,0.34899,0.05,68.824
1e+05,0.34221,0.34899,0.05,68.824
1e+05,0.34221,0.34899,0.05,68.824
1e+05,0.34221,0.34899,0.05,68.824
1e+05,0.34221,0.34899,0.05,68.824
1e+05,0.34221,0.34899,0.05,68.824
1e+05,0.34221,0.34899,0.05,68.824
1e+05,0.34898,0.3559,0.05,69.838
1e+05,0.34898,0.3559,0.05,69.838
1e+05,0.34898,0.3559,0.05,69.838
1e+05,0.34898,0.3559,0.05,69.838
1e+05,0.34898,0.3559,0.05,69.838
1e+05,0.34898,0.3559,0.05,69.838
1e+05,0.35589,0.36295,0.05,70.844
1e+05,0.35589,0.36295,0.05,70.844
1e+05,0.35589,0.36295,0.05,70.844
1e+05,0.35589,0.36295,0.05,70.844
1e+05,0.35589,0.36295,0.05,70.844
1e+05,0.35589,0.36295,0.05,70.844
1e+05,0.35589,0.36295,0.05,70.844
1e+05,0.36294,0.37013,0.05,71.844
1e+05,0.36294,0.37013,0.05,71.844
1e+05,0.36294,0.37013,0.05,71.844
1e+05,0.36294,0.37013,0.05,71.844
1e+05,0.36294,0.37013,0.05,71.844
1e+05,0.36294,0.37013,0.05,71.844
1e+05,0.36294,0.37013,0.05,71.844
1e+05,0.36294,0.37013,0.05,71.844
1e+05,0.37012,0.37746,0.05,72.835
1e+05,0.37012,0.37746,0.05,72.835
1e+05,0.37012,0.37746,0.05,72.835
1e+05,0.37012,0.37746,0.05,72.835
1e+05,0.37012,0.37746,0.05,72.835
1e+05,0.37012,0.37746,0.05,72.835
1e+05,0.37012,0.37746,0.05,72.835
1e+05,0.37745,0.38494,0.05,73.819
1e+05,0.37745,0.38494,0.05,73.819
1e+05,0.37745,0.38494,0.05,73.819
1e+05,0.37745,0.38494,0.05,73.819
1e+05,0.37745,0.38494,0.05,73.819
1e+05,0.37745,0.38494,0.05,73.819
1e+05,0.37745,0.38494,0.05,73.819
1e+05,0.38493,0.39256,0.05,74.795
1e+05,0.38493,0.39256,0.05,74.795
1e+05,0.38493,0.39256,0.05,74.795
1e+05,0.38493,0.39256,0.05,74.795
1e+05,0.38493,0.39256,0.05,74.795
1e+05,0.38493,0.39256,0.05,74.795
1e+05,0.38493,0.39256,0.05,74.795
1e+05,0.38493,0.39256,0.05,74.795
1e+05,0.39255,0.40033,0.05,75.763
1e+05,0.39255,0.40033,0.05,75.763
1e+05,0.39255,0.40033,0.05,75.763
1e+05,0.39255,0.40033,0.05,75.763
1e+05,0.39255,0.40033,0.05,75.763
1e+05,0.39255,0.40033,0.05,75.763
1e+05,0.39255,0.40033,0.05,75.763
1e+05,0.39255,0.40033,0.05,75.763
1e+05,0.40032,0.40826,0.05,76.722
1e+05,0.40032,0.40826,0.05,76.722
1e+05,0.40032,0.40826,0.05,76.722
1e+05,0.40032,0.40826,0.05,76.722
1e+05,0.40032,0.40826,0.05,76.722
1e+05,0.40032,0.40826,0.05,76.722
1e+05,0.40032,0.40826,0.05,76.722
1e+05,0.40032,0.40826,0.05,76.722
1e+05,0.40825,0.41634,0.05,77.672
1e+05,0.40825,0.41634,0.05,77.672
1e+05,0.40825,0.41634,0.05,77.672
1e+05,0.40825,0.41634,0.05,77.672
1e+05,0.40825,0.41634,0.05,77.672
1e+05,0.40825,0.41634,0.05,77.672
1e+05,0.40825,0.41634,0.05,77.672
1e+05,0.40825,0.41634,0.05,77.672
1e+05,0.41633,0.42459,0.05,78.614
1e+05,0.41633,0.42459,0.05,78.614
1e+05,0.41633,0.42459,0.05,78.614
1e+05,0.41633,0.42459,0.05,78.614
1e+05,0.41633,0.42459,0.05,78.614
1e+05,0.41633,0.42459,0.05,78.614
1e+05,0.41633,0.42459,0.05,78.614
1e+05,0.41633,0.42459,0.05,78.614
1e+05,0.42458,0.433,0.05,79.545
1e+05,0.42458,0.433,0.05,79.545
1e+05,0.42458,0.433,0.05,79.545
1e+05,0.42458,0.433,0.05,79.545
1e+05,0.42458,0.433,0.05,79.545
1e+05,0.42458,0.433,0.05,79.545
1e+05,0.42458,0.433,0.05,79.545
1e+05,0.42458,0.433,0.05,79.545
1e+05,0.42458,0.433,0.05,79.545
1e+05,0.43298,0.44157,0.05,80.467
1e+05,0.43298,0.44157,0.05,80.467
1e+05,0.43298,0.44157,0.05,80.467
1e+05,0.43298,0.44157,0.05,80.467
1e+05,0.43298,0.44157,0.05,80.467
1e+05,0.43298,0.44157,0.05,80.467
1e+05,0.43298,0.44157,0.05,80.467
1e+05,0.43298,0.44157,0.05,80.467
1e+05,0.44156,0.45031,0.05,81.379
1e+05,0.44156,0.45031,0.05,81.379
1e+05,0.44156,0.45031,0.05,81.379
1e+05,0.44156,0.45031,0.05,81.379
1e+05,0.44156,0.45031,0.05,81.379
1e+05,0.44156,0.45031,0.05,81.379
1e+05,0.44156,0.45031,0.05,81.379
1e+05,0.44156,0.45031,0.05,81.379
1e+05,0.44156,0.45031,0.05,81.379
1e+05,0.4503,0.45923,0.05,82.282
1e+05,0.4503,0.45923,0.05,82.282
1e+05,0.4503,0.45923,0.05,82.282
1e+05,0.4503,0.45923,0.05,82.282
1e+05,0.4503,0.45923,0.05,82.282
1e+05,0.4503,0.45923,0.05,82.282
1e+05,0.4503,0.45923,0.05,82.282
1e+05,0.4503,0.45923,0.05,82.282
1e+05,0.4503,0.45923,0.05,82.282
1e+05,0.45922,0.46833,0.05,83.173
1e+05,0.45922,0.46833,0.05,83.173
1e+05,0.45922,0.46833,0.05,83.173
1e+05,0.45922,0.46833,0.05,83.173
1e+05,0.45922,0.46833,0.05,83.173
1e+05,0.45922,0.46833,0.05,83.173
1e+05,0.45922,0.46833,0.05,83.173
1e+05,0.45922,0.46833,0.05,83.173
1e+05,0.45922,0.46833,0.05,83.173
1e+05,0.46832,0.4776,0.05,84.055
1e+05,0.46832,0.4776,0.05,84.055
1e+05,0.46832,0.4776,0.05,84.055
1e+05,0.46832,0.4776,0.05,84.055
1e+05,0.46832,0.4776,0.05,84.055
1e+05,0.46832,0.4776,0.05,84.055
1e+05,0.46832,0.4776,0.05,84.055
1e+05,0.46832,0.4776,0.05,84.055
1e+05,0.46832,0.4776,0.05,84.055
1e+05,0.47759,0.48706,0.05,84.926
1e+05,0.47759,0.48706,0.05,84.926
1e+05,0.47759,0.48706,0.05,84.926
1e+05,0.47759,0.48706,0.05,84.926
1e+05,0.47759,0.48706,0.05,84.926
1e+05,0.47759,0.48706,0.05,84.926
1e+05,0.47759,0.48706,0.05,84.926
1e+05,0.47759,0.48706,0.05,84.926
1e+05,0.47759,0.48706,0.05,84.926
1e+05,0.47759,0.48706,0.05,84.926
1e+05,0.48705,0.49671,0.05,85.786
1e+05,0.48705,0.49671,0.05,85.786
1e+05,0.48705,0.49671,0.05,85.786
1e+05,0.48705,0.49671,0.05,85.786
1e+05,0.48705,0.49671,0.05,85.786
1e+05,0.48705,0.49671,0.05,85.786
1e+05,0.48705,0.49671,0.05,85.786
1e+05,0.48705,0.49671,0.05,85.786
1e+05,0.48705,0.49671,0.05,85.786
1e+05,0.4967,0.50655,0.05,86.636
1e+05,0.4967,0.50655,0.05,86.636
1e+05,0.4967,0.50655,0.05,86.636
1e+05,0.4967,0.50655,0.05,86.636
1e+05,0.4967,0.50655,0.05,86.636
1e+05,0.4967,0.50655,0.05,86.636
1e+05,0.4967,0.50655,0.05,86.636
1e+05,0.4967,0.50655,0.05,86.636
1e+05,0.4967,0.50655,0.05,86.636
1e+05,0.4967,0.50655,0.05,86.636
1e+05,0.50654,0.51658,0.05,87.475
1e+05,0.50654,0.51658,0.05,87.475
1e+05,0.50654,0.51658,0.05,87.475
1e+05,0.50654,0.51658,0.05,87.475
1e+05,0.50654,0.51658,0.05,87.475
1e+05,0.50654,0.51658,0.05,87.475
1e+05,0.50654,0.51658,0.05,87.475
1e+05,0.50654,0.51658,0.05,87.475
1e+05,0.50654,0.51658,0.05,87.475
1e+05,0.50654,0.51658,0.05,87.475
1e+05,0.51657,0.52681,0.05,88.303
1e+05,0.51657,0.52681,0.05,88.303
1e+05,0.51657,0.52681,0.05,88.303
1e+05,0.51657,0.52681,0.05,88.303
1e+05,0.51657,0.52681,0.05,88.303
1e+05,0.51657,0.52681,0.05,88.303
1e+05,0.51657,0.52681,0.05,88.303
1e+05,0.51657,0.52681,0.05,88.303
1e+05,0.51657,0.52681,0.05,88.303
1e+05,0.51657,0.52681,0.05,88.303
1e+05,0.5268,0.53725,0.05,89.121
1e+05,0.5268,0.53725,0.05,89.121
1e+05,0.5268,0.53725,0.05,89.121
1e+05,0.5268,0.53725,0.05,89.121
1e+05,0.5268,0.53725,0.05,89.121
1e+05,0.5268,0.53725,0.05,89.121
1e+05,0.5268,0.53725,0.05,89.121
1e+05,0.5268,0.53725,0.05,89.121
1e+05,0.5268,0.53725,0.05,89.121
1e+05,0.5268,0.53725,0.05,89.121
1e+05,0.5268,0.53725,0.05,89.121
1e+05,0.53724,0.54789,0.05,89.928
1e+05,0.53724,0.54789,0.05,89.928
1e+05,0.53724,0.54789,0.05,89.928
1e+05,0.53724,0.54789,0.05,89.928
1e+05,0.53724,0.54789,0.05,89.928
1e+05,0.53724,0.54789,0.05,89.928
1e+05,0.53724,0.54789,0.05,89.928
1e+05,0.53724,0.54789,0.05,89.928
1e+05,0.53724,0.54789,0.05,89.928
1e+05,0.53724,0.54789,0.05,89.928
1e+05,0.54788,0.55874,0.05,90.724
1e+05,0.54788,0.55874,0.05,90.724
1e+05,0.54788,0.55874,0.05,90.724
1e+05,0.54788,0.55874,0.05,90.724
1e+05,0.54788,0.55874,0.05,90.724
1e+05,0.54788,0.55874,0.05,90.724
1e+05,0.54788,0.55874,0.05,90.724
1e+05,0.54788,0.55874,0.05,90.724
1e+05,0.54788,0.55874,0.05,90.724
1e+05,0.54788,0.55874,0.05,90.724
1e+05,0.54788,0.55874,0.05,90.724
1e+05,0.55873,0.56981,0.05,91.511
1e+05,0.55873,0.56981,0.05,91.511
1e+05,0.55873,0.56981,0.05,91.511
1e+05,0.55873,0.56981,0.05,91.511
1e+05,0.55873,0.56981,0.05,91.511
1e+05,0.55873,0.56981,0.05,91.511
1e+05,0.55873,0.56981,0.05,91.511
1e+05,0.55873,0.56981,0.05,91.511
1e+05,0.55873,0.56981,0.05,91.511
1e+05,0.55873,0.56981,0.05,91.511
1e+05,0.55873,0.56981,0.05,91.511
1e+05,0.5698,0.5811,0.05,92.288
1e+05,0.5698,0.5811,0.05,92.288
1e+05,0.5698,0.5811,0.05,92.288
1e+05,0.5698,0.5811,0.05,92.288
1e+05,0.5698,0.5811,0.05,92.288
1e+05,0.5698,0.5811,0.05,92.288
1e+05,0.5698,0.5811,0.05,92.288
1e+05,0.5698,0.5811,0.05,92.288
1e+05,0.5698,0.5811,0.05,92.288
1e+05,0.5698,0.5811,0.05,92.288
1e+05,0.5698,0.5811,0.05,92.288
1e+05,0.5698,0.5811,0.05,92.288
1e+05,0.58109,0.59261,0.05,93.055
1e+05,0.58109,0.59261,0.05,93.055
1e+05,0.58109,0.59261,0.05,93.055
1e+05,0.58109,0.59261,0.05,93.055
1e+05,0.58109,0.59261,0.05,93.055
1e+05,0.58109,0.59261,0.05,93.055
1e+05,0.58109,0.59261,0.05,93.055
1e+05,0.58109,0.59261,0.05,93.055
1e+05,0.58109,0.59261,0.05,93.055
1e+05,0.58109,0.59261,0.05,93.055
1e+05,0.58109,0.59261,0.05,93.055
1e+05,0.5926,0.60435,0.05,93.814
1e+05,0.5926,0.60435,0.05,93.814
1e+05,0.5926,0.60435,0.05,93.814
1e+05,0.5926,0.60435,0.05,93.814
1e+05,0.5926,0.60435,0.05,93.814
1e+05,0.5926,0.60435,0.05,93.814
1e+05,0.5926,0.60435,0.05,93.814
1e+05,0.5926,0.60435,0.05,93.814
1e+05,0.5926,0.60435,0.05,93.814
1e+05,0.5926,0.60435,0.05,93.814
1e+05,0.5926,0.60435,0.05,93.814
1e+05,0.5926,0.60435,0.05,93.814
1e+05,0.60434,0.61632,0.05,94.564
1e+05,0.60434,0.61632,0.05,94.564
1e+05,0.60434,0.61632,0.05,94.564
1e+05,0.60434,0.61632,0.05,94.564
1e+05,0.60434,0.61632,0.05,94.564
1e+05,0.60434,0.61632,0.05,94.564
1e+05,0.60434,0.61632,0.05,94.564
1e+05,0.60434,0.61632,0.05,94.564
1e+05,0.60434,0.61632,0.05,94.564
1e+05,0.60434,0.61632,0.05,94.564
1e+05,0.60434,0.61632,0.05,94.564
1e+05,0.60434,0.61632,0.05,94.564
1e+05,0.61631,0.62853,0.05,95.306
1e+05,0.61631,0.62853,0.05,95.306
1e+05,0.61631,0.62853,0.05,95.306
1e+05,0.61631,0.62853,0.05,95.306
1e+05,0.61631,0.62853,0.05,95.306
